15614,22138,20278,5081,2912,9312,6662,7297,23776,10166,14125,13411,15627,12255,5844,24494,5489,13057,2539,23615,15128,14232,7439,24146,24077
16624,15695,9580,20662,21922,2792,1024,24614,8794,17469,11837,20407,7235,5293,12530,10347,3314,14196,19321,2790,19291,5065,5538,4934,21475
11613,8132,23818,12882,19799,14722,5303,13066,9308,19295,7393,16021,15901,14695,22982,8754,4500,2250,11371,12423,20280,18583,11034,1658,14168
2988,10547,24039,5545,2772,10053,5239,18392,8429,22854,12034,20015,1635,4896,24909,10689,13478,21105,15850,4985,13742,764,7610,15838,9189
23420,10598,16810,23035,23892,20603,5799,5948,7482,6271,20882,18643,24468,21993,9897,392,6577,19751,15375,24525,14230,16567,13264,13330,6799
156,14887,13627,16577,11115,1931,13177,8449,7751,4406,1419,7709,15,1828,6647,16150,10583,18346,19292,20086,6282,4108,17111,16107,10360
1234,9461,24949,5988,17396,15381,9529,1403,14078,20918,10955,12690,5535,19999,13246,19165,11366,22311,13197,6194,141,23971,7518,14432,4936
7396,20240,3236,8588,3915,2187,15871,15636,14474,15131,11211,6083,17785,11227,17335,19194,12485,16772,5597,8443,11118,6178,18954,2472,15110
5465,14854,3595,4729,5569,2428,6065,3425,4755,1666,17398,2297,2464,4172,23642,20287,7730,17365,13525,4612,14227,3035,19166,13959,3254
7924,9624,11059,1168,23185,2148,13176,23113,16055,12421,24841,3747,12708,2042,885,9169,4424,11084,17856,13910,14540,11853,18000,9605,3942
1852,21082,17060,17270,19536,16212,13193,9581,9912,3028,15084,12586,7295,11293,15738,8101,16868,16536,5253,22410,6489,6311,19534,23317,1612
20435,1326,18192,4186,15734,8468,14979,16081,10910,7427,1987,1868,13776,19299,5835,1197,8408,7287,14822,9592,18616,20203,5000,21061,772
21685,18569,19499,22110,12256,18042,13445,24605,23140,5763,19654,15111,21314,3250,1159,15927,15007,17418,17897,17400,5664,17488,24247,24763,18724
21470,6472,2365,24145,19217,2936,1173,19206,9388,580,13124,1910,7459,7468,20112,20791,5424,24308,12510,11090,16778,10675,4865,2547,24977
13752,22021,12905,23335,7534,6869,13995,24267,15402,16922,4966,9785,22515,23709,3281,15194,2049,2924,254,1042,14112,13793,220,3980,9746
10821,14376,5096,22929,6804,22639,20080,18397,6312,20316,24851,16482,20542,1123,11243,1091,8522,16588,14085,8327,24373,22823,11188,17297,6488
24881,10301,12029,11909,1374,5720,24306,12437,23347,18654,22749,14843,21375,16918,12526,9025,2478,9818,24023,7719,2274,5030,6676,17441,23974
5935,24848,12759,5800,5043,15659,12370,14882,11954,19862,19449,9452,19450,12183,18885,13973,15423,12585,6131,11623,12206,10185,3799,13289,1258
10587,21550,20110,8062,7815,3354,22380,2942,7100,12230,5559,14797,19342,12667,8192,17832,22967,7249,8646,13568,16102,17298,16293,10753,4587
11913,19273,16607,15736,3843,7988,13253,7020,4492,2324,14851,13860,13673,23246,2459,19760,14918,10888,24996,21401,17256,558,15861,24732,18422
5693,1889,4446,12004,11424,5377,20840,24962,13925,4553,7449,5860,12637,6729,9078,4975,20590,17559,1163,22416,1458,5504,8159,10695,4380
14970,1935,2048,5138,10389,21308,17421,13544,761,2500,17450,6322,13436,14898,7334,9740,4264,8387,16376,13547,20271,21861,12479,20598,5225
3647,6620,6097,15217,21631,9426,6466,12966,7117,4726,9831,2659,21757,24275,7104,20116,978,22512,10724,16474,4802,20375,5420,15936,12855
8553,6552,10833,22296,12767,4262,14284,15056,21231,13322,14149,4305,2146,12574,4272,24300,13356,6847,19495,14215,1904,21742,23890,2453,12433
2526,9609,8717,13482,19471,22472,8237,11144,3275,16331,5436,11323,21140,8149,10412,20769,18573,17394,6309,7277,13630,12520,22782,15770,348
18347,15730,23081,14061,6972,8572,23264,9284,12640,119,23987,20151,18211,12382,11149,12600,10328,22547,91,17747,22710,7885,14226,12839,22622
5077,15486,18190,10720,10616,13209,16948,9505,18680,12769,18049,23086,16168,22510,4843,2846,10220,16017,20442,10874,19102,5024,3987,21497,96
24680,11317,20872,12251,6976,267,7906,12181,17322,13624,24548,14289,22536,16635,2894,14532,9396,16555,1206,7395,9821,19801,5331,6301,22889
15024,14842,18767,13782,21373,12468,5049,17962,23730,2164,16337,13123,19427,17642,12512,11533,2434,7561,13604,17269,24088,11352,24182,9568,8124
8248,12439,3487,10940,14831,13543,9323,22745,13110,14615,4481,15079,10784,15916,15498,20464,13465,17004,10388,11554,15571,4496,216,14546,24006
6240,12289,20711,11464,16955,15743,7323,13638,19145,1734,7550,2252,7799,250,15422,8683,59,16869,9296,18424,2986,8850,17086,12847,4105
9566,10424,13259,18741,4935,10777,2422,16527,6787,21277,12685,589,9927,9896,839,22438,15701,12718,12964,6453,22135,5864,16751,20125,1117
14160,23959,16408,2923,18265,461,21388,4137,11958,17898,19213,16876,21134,19114,457,22003,2357,11800,20264,11360,5515,17837,18224,9437,18160
19332,9171,374,3134,17588,3234,20011,20052,19019,1750,8123,391,9425,19716,18632,10071,23341,227,23511,20419,20088,13150,20176,21000,15286
8973,990,24132,21867,19698,53,3663,10275,21504,20712,14248,24617,9413,1007,22464,14106,24885,11595,20617,15988,6171,14144,19741,126,18915
3891,1472,4920,4291,15941,446,17934,24207,16795,21775,14088,5159,9331,10488,5357,15592,12894,18667,2839,13439,9606,20664,6123,9245,11193
23272,7463,23872,22626,1777,11262,8530,13895,18065,2338,6170,19662,17545,2722,21972,7524,989,16285,9458,24975,11016,21784,10392,17506,6866
4072,18102,5013,8770,11846,8977,3746,14122,608,5453,15492,1776,6588,21239,5784,8039,19545,22778,21104,8485,21587,3170,23624,14553,16723
15371,16468,17752,1902,7371,7516,14954,6591,5777,8674,5767,13263,5682,9542,17945,2593,12717,5471,18061,9166,12923,3900,21569,4326,16155
3148,2734,8666,11404,15514,13593,6367,14752,17700,20031,22624,5047,10741,8309,6505,13792,22945,11018,14932,5235,24301,13346,1161,22811,13994
21544,14185,7007,17315,4511,5672,8815,15530,4466,16200,11715,9979,11157,10372,3216,15746,12628,6784,611,12038,12317,15616,3669,8796,22608
15991,516,8867,2522,1560,13205,11799,15966,13873,12465,8824,20401,16947,3847,4057,11759,1075,9998,7739,4118,16480,13226,9210,18078,8368
9830,22468,11400,17635,15063,11098,11031,14315,7865,19300,17102,19756,9738,10309,16653,9643,23667,7773,19945,11307,6917,23742,17189,3064,1786
13644,14877,2619,1175,4929,21659,7251,4150,23633,23446,18673,599,13946,4827,14732,18050,11812,19056,23282,6247,15796,23774,2496,19548,17463
16264,16198,17594,9944,23517,17749,15195,10375,14610,14499,24420,13266,5440,22029,726,2194,22566,20777,2556,16997,18095,18330,7552,19774,23846
11266,10371,14612,16549,17901,18527,21496,18997,11675,11166,12148,9504,11384,8441,3443,6055,20055,12720,5966,22414,7912,16263,22735,24187,10520
9809,8317,8844,3758,6851,8684,18704,11484,24855,6951,4860,14588,6281,1261,18562,21612,5517,13113,16805,7953,5347,21218,4937,17859,23163
18187,15098,12909,17567,12065,11692,4126,2323,18038,8386,16709,4295,15329,23398,15978,16128,11646,4490,11200,7154,24997,21338,252,2849,17932
24782,24689,8734,18239,18144,22005,17433,1716,8023,24749,1996,7647,16728,23628,21339,23233,22924,3899,181,1633,11592,4188,18373,16994,10310
21517,2847,13060,1597,19870,9890,3304,5323,22588,8543,8926,11321,19192,24261,13831,12296,15121,3475,24310,19394,3806,14395,3093,15628,7973
24266,6172,20931,16101,10254,23154,19229,8316,19334,5340,23913,7693,20021,8503,13921,18075,20859,16441,21588,11331,8874,7878,18980,24731,8877
22838,17500,632,5624,11365,12817,1089,12757,17429,16340,7785,7700,6093,5132,22742,11153,9963,23219,17470,21633,359,746,539,5091,12938
16950,12447,15913,698,495,14026,7180,22001,15421,1041,6448,11423,2105,19475,23273,17434,23248,21583,12143,5304,19643,2887,13332,4774,10611
10274,19031,11982,4035,8535,14876,11558,5833,6330,9346,22517,11246,7156,23254,3507,1342,18342,1986,23283,4722,21839,10536,421,15176,9497
12763,7837,11190,17892,1380,9878,7091,14494,6493,17290,11641,24904,3691,30,20917,8200,23055,844,7687,8372,20823,971,14835,16953,21139
10012,3172,9058,4549,6956,14316,16015,14372,20425,6835,11140,3798,6539,16974,6199,16645,11511,17787,18624,15039,23215,16916,8776,2930,15692
8435,10188,21532,12545,24910,13554,12403,19903,1398,10797,19037,15211,7650,10401,23535,17198,12187,20856,2116,11412,1594,23350,19046,13133,5923
17691,15376,12393,21454,4383,6570,10397,3671,9507,2911,1921,1775,10615,12152,13585,11884,19593,22696,9128,13337,11142,2858,20393,7447,7946
2223,10384,9876,15582,5771,15021,22857,8051,5229,6417,21178,15685,12755,14445,15314,1109,2533,2347,7595,12198,7294,20070,21010,13041,2249
13491,22538,2181,23265,967,4600,11921,6580,6249,22437,14007,22337,10222,16706,17631,17491,10354,7263,20562,1617,11764,5955,16855,16824,19510
16968,5541,2908,17746,2773,16179,23484,15759,14287,13178,12264,22089,15879,7981,12524,5896,21875,7423,13761,20622,6890,15416,5461,21528,1642
9936,5428,11469,5176,15761,24277,14406,14709,2037,15401,901,23419,24236,3848,19817,9207,16404,3566,10935,2885,12126,4064,13421,16761,1245
14630,3369,15101,13949,12042,23409,11835,6883,3734,5140,1444,3448,6549,2185,4034,10430,8053,3865,24101,12795,13657,20213,14613,23798,18125
681,9941,5372,1308,14283,15003,16053,23136,13892,23817,19162,13827,23025,3456,18002,6014,15753,8215,16161,17681,15083,16188,7363,10860,9457
12969,10655,13415,17113,21067,21153,19151,1511,14665,8891,11896,18345,24251,22885,8351,11498,16272,12752,15601,7279,3816,9845,3054,22830,14236
16147,18550,11693,17812,12508,7123,18449,2715,15363,6612,21174,11414,1083,2771,20571,17436,4285,5661,6573,13760,20761,23868,8614,12099,6927
413,23144,16945,6619,6298,20907,23928,17913,9666,1653,10018,5330,15918,812,8619,13029,22633,3639,3432,17431,10215,12673,21568,15051,14000
3517,15374,10796,6843,14543,9055,11999,3538,7827,17619,19787,5732,15933,4382,12843,16178,6349,17389,16559,15824,2577,10341,13420,1518,7859
3287,3103,24189,4704,15651,20029,15323,15015,4017,16395,121,11107,8070,11247,13672,2967,14844,13241,24606,4331,7013,1684,13227,24289,5216
9299,7340,20501,12535,20637,17637,15604,6176,9826,13549,19066,10270,22365,7527,19611,23453,15961,21073,16301,15512,15563,16439,19550,13213,13516
15012,12146,19364,23676,9401,7188,21079,23833,3979,4042,19950,14345,11319,10494,8073,15161,1849,15749,18254,280,14582,14554,20665,22704,12955
12395,9805,9265,118,18736,4043,8293,11057,15907,13707,21855,17496,8783,14961,22048,17866,11760,14662,11991,11215,20351,18968,20364,22246,16068
3139,17857,24136,15429,17492,5921,13315,18070,1795,10658,22051,23193,8393,16992,17456,8169,8885,20672,3396,2163,21800,22977,17771,21184,10573
21293,4369,17677,13276,12856,20716,1813,14788,5551,5983,146,22186,16662,24831,19755,8038,7514,7284,10758,17030,18541,16335,8705,5853,17587
17154,9509,2747,13948,18488,18887,7892,16956,4053,21563,16020,16925,14385,19057,7330,16280,14355,11528,3862,13784,13361,7207,5760,8751,11612
12287,500,8820,3548,6656,5097,18824,5475,14852,13182,17552,11432,16714,2433,16957,9641,10179,13572,19791,2780,12280,5180,14219,19718,1920
13352,12003,21770,20150,7721,17271,11917,15168,9359,23385,7965,8576,2054,9352,3226,20582,19346,13380,23717,9745,543,2413,13056,14585,16367
3618,18933,19482,3731,8723,8921,14464,14992,11531,5837,22038,8960,12157,17643,15172,24317,1894,13578,7110,19993,9817,1402,10786,19147,2514
12799,16592,21053,5520,2058,19988,15474,15631,9916,6519,2364,7900,921,9798,1150,4321,21453,5821,16269,11295,8616,11656,13326,18269,24823
23955,4733,7931,4718,6329,10450,6100,3716,9747,12238,8060,22836,15544,6390,7217,11967,246,17776,7419,2309,14129,18074,10131,17555,18120
4893,4579,23263,5476,22812,8652,15708,17795,14806,9182,6678,7199,14594,18927,22127,8121,1859,9796,7811,4841,6051,12257,1170,13485,11071
21904,15579,19158,18575,23550,16357,7369,5814,12394,5402,13677,24347,8639,21725,16744,10355,20579,18888,3181,19161,8814,7209,22993,10484,14525
23786,18514,17645,18683,14318,7448,14484,6220,4513,18901,14538,2484,4800,9073,4702,5090,11218,10300,19541,17207,9375,18478,8109,16642,2150
4942,7576,16056,7853,20409,13011,13054,5035,15350,17038,16278,6873,11609,10318,13577,24490,14104,13201,17909,16620,21394,23091,17876,15821,2598
14388,9961,13495,20762,4151,23197,5530,7033,8658,14096,19178,16789,19658,1953,8834,8914,10996,21740,8526,13820,1801,16840,12404,1487,13563
17197,20365,614,21859,3809,18555,1050,14337,13023,18058,14754,16434,9382,8001,3184,2452,14565,12367,23275,24085,6069,7278,20980,17257,11879
23448,9319,11447,19381,10582,10818,12736,15679,19829,18960,9590,19543,19877,10544,1950,22600,10382,12381,2719,21618,5654,16006,22673,12950,22940
21333,18197,13394,7578,16787,22026,14883,11312,1136,9655,5975,19455,18351,3545,13338,14267,24298,18326,5855,13170,19977,24469,21838,11130,6321
12886,7726,7422,15621,20620,8082,10515,6743,15719,17788,21853,5301,2087,7678,14575,18706,12725,19429,13573,22881,21507,12260,11056,4792,21835
17170,3067,5261,19226,15442,20456,7092,272,17247,20343,2294,3782,8359,17804,24116,11428,1714,19079,4077,13926,7269,7729,11052,16790,24428
21912,4259,6036,11766,165,12121,4142,13522,16486,24555,17337,23280,12158,18386,5811,19084,12739,8846,11720,14063,21700,6102,24995,15687,10427
9622,9601,5765,20027,15234,22481,6706,22652,6103,3265,4115,8312,17163,16932,4097,11651,23171,11712,5619,7866,1400,10460,1346,2825,13670
7728,29,15845,12193,14503,9083,24334,21303,13400,15789,4963,5144,18858,15912,8925,11167,10064,11444,1145,2329,11590,22781,20737,22642,17133
22339,24102,3874,21355,21624,9636,5881,15359,8139,8220,18609,2325,19574,1389,11832,3812,1959,13535,11282,8216,21603,17289,13623,21026,6613
11017,16702,13291,11429,7478,21244,5458,9034,18872,8947,11420,11523,11871,20382,8895,1148,4665,20147,8287,8662,10661,15037,15578,17902,5284
19418,13044,19042,21546,6105,9173,23485,7296,5891,9400,6089,5822,17374,702,19016,2626,14972,7266,23198,6421,2956,1371,19627,8634,10415
13220,5789,4996,9132,18518,16145,21914,7624,6821,16692,16104,4751,10682,16410,1930,2346,20911,1810,2460,8592,6433,8746,14966,18456,16216
19065,12701,6185,21554,14999,15721,6874,11817,15806,555,23677,7897,7551,10556,8673,19140,7589,3530,23191,10298,23726,8246,20718,1370,23937
12503,9369,12681,4561,16866,18504,24065,1814,6757,7242,2066,14700,17259,10019,10174,10258,9013,12082,20735,20809,9850,11356,7241,7828,1209
4982,9803,14263,329,11316,819,3115,11451,14084,10178,8205,23909,5506,16892,16696,23898,4100,20418,18972,14560,5383,21814,24640,22663,12694
13753,19200,13731,20929,9824,5519,24064,22084,13191,5494,229,15573,9179,19888,8009,20210,11696,6515,12876,6540,9541,18462,3210,18605,20040
3344,5123,11990,4633,4217,4950,19680,13333,12293,15297,5795,1956,15948,15605,11644,1084,22569,19201,20742,19703,5979,7168,5490,18328,17568
19619,16798,14411,7260,24579,10957,13993,8198,14001,14622,5102,22682,16040,18492,11867,14873,19379,2414,16226,12147,10775,22903,6546,859,19059
24517,8908,23643,2683,6836,5045,10080,5166,4376,21041,20779,6487,9722,6495,10518,8187,16557,20944,2551,21328,6261,14343,8511,7079,438
13075,23147,12186,12591,11713,4054,15629,16194,19324,14648,7059,23244,13446,7370,11637,10206,11254,6275,22944,16646,1773,9669,11265,5226,2929
1409,9044,23807,16290,21635,8675,14111,14181,18607,16739,14368,497,19008,2224,21324,3789,4643,10276,19520,21656,1545,12179,18936,24063,1861
20619,5638,15089,317,24312,5913,18047,11679,12464,5394,9717,9040,11902,15545,12335,22388,2854,3531,7267,14214,8455,16993,6520,388,16743
111,4123,5495,21712,15611,13904,12601,18306,9033,1555,12135,8466,23422,6254,15174,15954,16505,13951,9711,6160,8777,17351,15877,832,24215
23143,24061,11969,8384,7633,7911,8423,22073,11633,19765,7544,7737,17960,19932,13945,19839,16283,9657,18572,15637,13519,5690,24290,17501,10268
10827,22199,12680,8157,14415,14468,12191,19602,15551,7740,10681,15149,2865,301,6628,16898,22086,1242,21774,3290,16878,6919,23384,10532,14090
22260,9667,11514,13868,18344,7030,7889,9973,16003,22712,22045,17280,5171,18294,22236,21571,1809,18271,21459,20231,1645,19531,2641,6116,12822
13473,14205,7956,21385,5683,10677,19963,898,20283,8937,12745,12904,15897,21262,3619,8518,2195,9384,10088,11526,9405,12409,5768,24244,21609
3947,3343,8456,19392,20530,2275,6384,6285,18381,15282,16296,23332,24425,10195,7603,3426,9958,11627,14703,3072,7167,7611,20175,23536,2536
14044,16738,12705,4784,5011,15863,4662,8154,18079,7078,10269,24131,18584,19603,13879,12669,24586,24553,5915,10590,8649,4745,21402,12474,15129
23760,7761,15559,2711,350,9144,20140,11387,20982,19597,12784,8277,19659,9704,22370,15365,5295,22387,18592,18152,14424,14099,12036,24252,14247
21386,14274,15385,2126,14855,4804,18709,14530,19989,21128,4167,2162,9148,1268,17742,5724,17274,9552,17620,20301,7303,6112,21400,6109,1558
9966,6386,1741,6764,17657,20245,5256,9042,1274,10142,19779,3204,11529,8042,12363,4485,8955,16910,749,7391,5718,11707,6740,15087,17452
890,11970,5655,23829,6904,8871,13534,862,3986,9041,21313,6690,21877,7002,19632,9220,21622,13555,8532,21441,11437,5741,14715,11513,14539
10316,16541,15813,17237,12054,20294,622,22360,9167,9054,18034,18861,8338,8620,21382,15857,13603,7326,5374,20417,18623,1153,1722,2713,11898
17372,12593,4267,1040,11805,1063,12275,19696,23707,16581,11783,15595,13683,24651,24890,23573,3370,13499,9087,8153,10715,16011,9062,10594,9138
4156,11504,12055,11063,7774,759,6008,18728,11408,11732,7084,7237,15763,20196,14669,19764,15619,19323,2800,3429,11126,16829,12861,6336,4578
12899,5886,14789,1574,5625,1390,16717,11986,9031,13778,7172,11622,12647,13869,18161,23408,20677,5105,21148,11474,15303,12850,19210,15080,15893
799,14800,3930,22244,20964,20935,6151,1585,18243,17049,17883,17920,2890,2489,9450,11699,18545,11757,15467,20666,4918,12009,6239,5793,4066
13991,15887,5076,8533,6031,18322,6177,12686,12320,1365,14032,18428,10192,5468,12063,19983,307,12324,16260,12067,7974,7348,18109,12441,21953
4251,20486,2673,9373,15803,16688,15409,21971,5637,16524,9974,23564,383,7812,7660,6476,16513,20036,13620,14962,21826,18619,15028,16184,22343
8462,5544,3356,13429,18087,7345,1611,12603,5399,1388,9142,2752,6273,259,2633,21944,17652,20914,19400,21075,8185,7500,13339,24273,6504
13651,12144,11203,6091,914,12342,114,20696,553,14600,21004,16339,8805,2897,20896,8555,18974,7052,12675,9887,24684,7918,11581,19668,1277
20144,4671,6026,3551,1721,8904,10314,2645,24634,2783,12413,11380,20850,1490,19969,15368,7701,10524,2960,20912,10790,22520,22188,1891,183
23166,9053,279,22174,12389,18826,19544,20701,4924,2994,15650,324,13950,7883,8311,11638,9480,9211,9767,11069,13104,11756,18640,1167,23498
17002,17000,10710,2819,21027,15718,16698,12584,16672,6695,15874,21841,7607,15154,24122,6130,10973,20046,98,17419,17973,9309,13650,8172,5197
14497,12984,14713,16682,15435,5116,2691,732,15532,22809,15055,16215,5179,2957,13606,11113,17843,11421,2216,9339,2620,15134,16488,24730,9596
7989,21057,8730,5338,21651,22229,10025,23374,24888,5366,5413,4144,1556,4477,4834,2964,9151,12211,14872,3074,11163,18702,21305,9355,8964
10828,3331,2263,5188,1914,3944,19058,12449,12138,591,24432,22333,17084,6088,24093,4515,2378,9414,16028,5934,4644,6318,991,23660,10364
12547,24659,15196,1881,17834,9557,5568,9691,7256,16431,12715,17530,15327,13296,6826,7718,8059,9649,13656,17193,6449,454,15952,17697,5702
1428,11672,24051,4824,21766,12432,504,18964,16694,13740,17842,20157,12826,15780,143,20586,19069,11168,18987,12723,18106,7695,15828,14623,23842
16882,19971,3355,13668,4711,12641,22965,6560,10398,1158,18203,2456,801,12857,24972,11775,18212,12471,14599,10194,6986,19219,13114,13401,4230
17996,22466,4419,15791,6960,16127,21862,6149,9993,22539,15346,15025,4505,3924,10909,2353,21096,6294,21824,5880,4220,711,9937,21181,19935
16461,19551,22486,8227,17870,17018,1046,24150,9354,17572,15189,17385,6688,7354,15797,23410,10363,12573,4980,21060,14147,14616,8280,18458,18056
3198,12663,12379,6293,21048,6814,8250,12354,12948,12422,21399,21029,11224,15497,17467,10006,13599,19271,14708,7635,12878,19864,9357,21668,3401
12626,10241,12457,8840,11442,16752,4231,16407,4143,14549,21719,195,12162,24234,14891,16749,15910,12361,6319,2857,5611,19232,16516,1869,14398
9554,1705,24876,8886,11458,3601,19925,1248,15775,15836,18320,6075,11122,15239,1764,5962,7317,11364,5078,14299,22352,6331,950,17822,22623
23936,15225,23960,7575,19567,20049,15866,19763,21009,7732,7818,24409,14595,10137,14086,15538,11547,2314,15750,8504,3726,4844,21301,7490,10885
5395,19830,8667,18115,11007,21252,21986,20770,5710,6893,2118,23348,7937,11363,11325,6474,11290,6204,167,24683,13120,10992,8749,19899,24274
2289,19998,10690,5595,2436,4923,18966,14489,7566,11516,22550,20327,3325,5001,10846,12719,18170,15150,18349,23227,5782,23526,14310,24095,11576
20554,22167,8133,9588,21442,10468,11009,10765,1143,20437,15275,10908,9794,10813,14652,14258,24371,21310,2362,5874,3996,2602,10880,11889,4856
14559,17156,15518,12511,15873,10964,1216,8502,23365,11739,4962,11179,9965,2545,8481,8987,23043,5466,12150,2505,1082,3382,10267,11596,10233
5288,10057,17667,12912,11711,4889,12596,19811,21198,24656,20613,23772,20691,12733,14604,23495,16490,15715,20074,24769,7784,19289,5032,2271,8817
16227,22862,18181,20745,11942,16568,8496,19583,22506,24815,15709,10435,23141,10361,9684,14124,20317,17149,10698,2776,20650,4651,10143,15748,16679
19529,7570,24012,19539,1321,13989,2030,18995,7807,13369,3584,4158,7894,13355,12988,13121,11081,16771,18841,6218,16526,17339,21323,13138,1477
16089,16758,15720,11042,18771,21927,15027,16032,13825,20319,13834,13906,18315,16154,12480,9392,20059,15461,16255,5337,18748,23805,9197,17435,1018
12951,24626,3011,18217,6625,7797,18145,4997,19757,17610,19089,5026,12411,14425,21808,15924,16683,21432,1349,1873,19127,7909,18882,13297,17596
2331,6087,15975,10864,8701,9435,9955,2781,7638,12744,6435,16522,6320,19860,10832,795,19467,20007,11229,3866,607,11683,14544,11089,8257
13136,23603,15986,5669,11187,11814,22963,19955,10760,14810,23699,7840,11106,6101,2107,14108,8146,11334,15635,8577,9251,13493,17155,17291,15166
5529,12461,17721,17472,18567,19141,12684,6597,5914,15117,20466,9378,20625,10527,7221,6642,20258,5505,7846,16975,11305,7010,4829,16848,10562
13727,11689,19190,7781,23295,14663,6838,16310,3707,10647,4275,16602,8457,23768,9244,18140,10240,10685,8682,6766,13469,13684,14202,11956,5612
1655,19092,24938,15006,23650,22471,18452,12973,10411,1834,2299,1073,9246,12373,14073,598,10586,3315,22635,8694,22941,9256,18022,9564,2184
17532,23164,47,22954,3479,12514,841,14305,15953,22724,5751,23093,11935,20322,13046,986,9521,1578,14707,22893,4469,11843,2008,2909,17991
17906,2608,335,24062,16288,15048,14008,6778,13506,10653,2555,23736,14430,5785,14209,13365,14765,10722,7475,11132,14374,20428,8628,15546,10152
5194,3023,15455,6042,21490,10026,15440,9146,20798,8143,6206,16924,9735,13878,8901,15899,8078,7917,3351,18750,18044,20703,3113,20383,14758
17206,2124,21311,4416,9882,23920,19011,15309,7093,21396,13694,9695,13970,17825,19973,11116,24552,8341,21467,24965,12369,21369,20538,24858,20158
21897,21299,10196,8593,8238,20643,5135,22205,445,20223,1616,11047,16277,10887,1697,12076,24688,24228,14165,2170,9900,18585,20198,7664,11578
20182,14351,8782,532,16463,8433,22035,23641,9263,10279,15215,23729,19351,7676,5339,16987,11354,19446,21749,7259,18406,12108,7749,11856,13843
4253,24433,8110,7943,12958,4051,10670,15970,600,18418,21107,11751,15572,23447,18234,18405,14760,17229,12877,23270,17554,16954,21381,7165,20886
8963,5847,2881,24523,22288,14161,13152,17393,4277,17693,1486,14332,15093,23671,6200,908,3214,11977,15677,15769,8375,20378,941,9101,13325
11585,6165,24459,5234,12927,7417,18086,12678,16327,7829,5746,20947,5931,10005,4339,15561,15727,1941,7510,8064,21408,14780,2880,5134,8645
19358,11591,15408,8952,6532,11836,22850,19116,13406,8986,22728,18443,10072,2119,16586,20065,19143,17519,1323,19033,2553,20468,24144,23606,3436
4491,19492,22873,8642,24964,24165,22684,6547,24171,12243,6296,12418,17617,24723,444,6822,21545,189,17984,22131,20838,9618,23306,22271,1121
3330,15558,8801,12352,3061,16400,9162,7762,13811,1294,15747,21785,12529,6455,21304,17535,19071,6377,4945,17285,17565,6046,16273,16906,7111
1886,20782,19241,19306,10723,4368,16960,11659,15438,12879,7398,15848,4124,24121,23895,16909,7813,5650,18415,11338,10526,16782,2565,12908,19413
12996,8069,6388,6594,3405,15310,3748,20215,16059,5355,12254,11,5237,11788,10868,17468,5522,11320,3166,471,11920,24072,4170,10417,7261
5723,12731,21688,13072,1214,13662,3154,18806,15729,14391,14193,23533,3513,11606,630,14290,4979,2161,18893,19594,14973,2916,16502,8905,7119
17925,5203,19274,12773,16708,19414,9253,7682,389,13592,18782,1108,10051,3948,17949,17706,16317,16130,6458,16844,17827,19235,18339,12995,20134
12214,11205,24233,11567,5341,1408,8366,15219,12834,9789,19002,7170,24665,11373,14453,6608,14731,16931,8549,14056,22317,16417,5279,22430,20543
9952,13763,3760,13888,4740,22462,11135,10169,7735,20481,6671,10359,7862,5084,9136,17379,9739,22264,12269,14522,14207,16118,2797,423,4560
19736,9095,14987,11973,12343,9536,9227,15091,14429,10406,5646,17838,15630,11109,20848,7674,10971,2,15731,5446,8599,2852,5445,23735,521
9525,16477,15364,16030,14724,20471,13000,14486,3579,14313,23493,10952,1807,20517,4452,10069,18593,23911,4246,747,23865,7353,16358,16360,9819
4164,11670,21329,6360,16644,14336,21254,24414,20837,1120,24467,13387,23167,11562,6937,6791,14179,3005,9243,7790,5405,173,7401,9159,5223
18712,2110,12941,4442,12651,21316,20504,19637,3270,12312,19610,17305,7519,766,9168,13786,13589,22788,9519,12236,13348,18530,18468,17998,15868
4716,15479,14812,16828,21012,7000,20163,11863,15653,24489,19942,7996,17223,15190,13699,21683,21843,12930,8480,14929,13030,3162,9814,3043,15036
24074,9921,3705,19124,13451,14092,10250,21202,17941,23702,15661,22499,10643,17067,13345,18083,23411,10184,23723,10856,7776,1149,15807,9005,19290
4898,6353,6462,9697,6752,18380,3306,7441,13085,21903,4550,19144,168,13957,13185,16300,15705,10764,2057,8573,13328,8129,8177,10368,4941
5491,12933,1034,19083,19378,13528,12249,12326,18135,1311,9617,10537,24853,14030,11011,19112,3312,8442,13126,16231,549,10842,7469,18045,24083
20638,731,2980,15602,19466,13413,9589,17142,14324,7337,14505,3861,15783,2979,1413,14868,13931,13399,10311,16239,23202,9283,13661,8470,4818
10609,19571,1271,11083,13131,3834,4352,23053,6270,13022,11454,17489,5685,8363,7782,9662,13247,7218,21069,14322,3496,4534,863,6121,19819
3676,9285,23407,14825,20673,24984,12013,10657,9716,16791,4195,9239,17850,19887,21908,21482,1246,13172,13106,13570,161,17151,15439,20460,20012
24582,5819,9774,14183,15140,16902,13754,8385,8370,8857,6554,4428,5057,4706,18317,10597,14271,2818,17088,23310,15112,20282,17510,6114,2958
1864,24256,24513,1031,6713,20293,14246,3856,15972,9748,7492,17732,20608,6876,21125,11318,7940,21420,7226,22529,2612,12412,7103,2661,103
4899,9039,16210,5846,6260,4309,23609,12779,21114,10436,13703,19600,17179,16854,1012,17808,14369,19437,22367,15351,8825,19115,16664,21054,9161
